Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,lag_1,lag_7,lag_14,rolling_7,rolling_14,Net_Pressure,Capacity_Risk
2024-02-20,149,395,273,8488.0,192,8380.0,8188.0,8182.0,8334.142857142857,8185.428571428572,81,1
2024-02-21,232,430,318,8573.0,231,8488.0,8056.0,8153.0,8408.0,8215.42857142857,87,1
2024-02-22,165,400,292,8607.0,293,8573.0,8092.0,8026.0,8481.57142857143,8256.92857142857,-1,1
2024-02-25,244,482,366,8404.0,329,8607.0,8348.0,7813.0,8489.57142857143,8299.142857142857,37,1
2024-02-26,199,438,326,8404.0,329,8404.0,8512.0,7872.0,8474.142857142857,8337.142857142857,-3,1
2024-02-27,197,369,306,8650.0,206,8404.0,8463.0,8045.0,8500.857142857143,8380.357142857143,100,1
2024-02-28,209,447,274,8699.0,257,8650.0,8380.0,8160.0,8546.42857142857,8418.857142857143,17,1
2024-02-29,262,444,354,8724.0,299,8699.0,8488.0,8188.0,8580.142857142857,8457.142857142857,55,1
2024-03-03,236,468,347,8594.0,354,8724.0,8573.0,8056.0,8583.142857142857,8495.57142857143,-7,1
2024-03-04,225,509,340,8660.0,229,8594.0,8607.0,8092.0,8590.714285714286,8536.142857142857,111,1
2024-03-05,246,472,345,8800.0,214,8660.0,8404.0,8348.0,8647.285714285714,8568.42857142857,131,1
2024-03-06,230,457,277,8870.0,232,8800.0,8404.0,8512.0,8713.857142857143,8594.0,45,1
2024-03-07,181,424,328,8902.0,305,8870.0,8650.0,8463.0,8749.857142857143,8625.357142857143,23,1
2024-03-10,190,368,326,8714.0,373,8902.0,8699.0,8380.0,8752.0,8649.214285714286,-47,0
2024-03-11,178,336,290,8757.0,253,8714.0,8724.0,8488.0,8756.714285714286,8668.42857142857,37,1
2024-03-12,154,294,290,8843.0,213,8757.0,8594.0,8573.0,8792.285714285714,8687.714285714286,77,1
2024-03-13,165,358,167,8819.0,239,8843.0,8660.0,8607.0,8815.0,8702.857142857143,-72,0
2024-03-14,166,301,252,8695.0,310,8819.0,8800.0,8404.0,8800.0,8723.642857142857,-58,0
2024-03-17,127,260,259,8373.0,342,8695.0,8870.0,8404.0,8729.0,8721.42857142857,-83,0
2024-03-18,123,243,188,8333.0,283,8373.0,8902.0,8650.0,8647.714285714286,8698.785714285714,-95,0
2024-03-19,99,202,256,8390.0,197,8333.0,8714.0,8699.0,8601.42857142857,8676.714285714286,59,1
2024-03-20,91,181,174,8365.0,227,8390.0,8757.0,8724.0,8545.42857142857,8651.07142857143,-53,0
2024-03-21,132,261,141,8292.0,235,8365.0,8843.0,8594.0,8466.714285714286,8629.5,-94,0
2024-03-24,124,264,221,7899.0,373,8292.0,8819.0,8660.0,8335.285714285714,8575.142857142857,-152,0
2024-03-25,128,242,224,7899.0,229,7899.0,8695.0,8800.0,8221.57142857143,8510.785714285714,-5,1
2024-03-26,187,276,200,7919.0,208,7899.0,8373.0,8870.0,8156.714285714285,8442.857142857143,-8,1
2024-03-27,129,287,185,7893.0,215,7919.0,8333.0,8902.0,8093.857142857143,8370.785714285714,-30,1
2024-03-28,161,288,248,7762.0,360,7893.0,8390.0,8714.0,8004.142857142857,8302.785714285714,-112,0
2024-03-31,105,254,151,7257.0,287,7762.0,8365.0,8757.0,7845.857142857143,8195.642857142857,-136,0
2024-04-01,109,235,171,7271.0,172,7257.0,8292.0,8843.0,7700.0,8083.357142857143,-1,1
2024-04-02,101,230,175,7340.0,132,7271.0,7899.0,8819.0,7620.142857142857,7977.714285714285,43,1
2024-04-03,124,230,190,7346.0,163,7340.0,7899.0,8695.0,7541.142857142857,7881.357142857143,27,1
2024-04-04,95,226,152,7317.0,225,7346.0,7919.0,8373.0,7455.142857142857,7805.928571428572,-73,0
2024-04-07,106,239,233,6982.0,279,7317.0,7893.0,8333.0,7325.0,7709.428571428572,-46,0
2024-04-08,102,230,167,6988.0,199,6982.0,7762.0,8390.0,7214.428571428572,7609.285714285715,-32,1
2024-04-09,118,231,217,7043.0,130,6988.0,7257.0,8365.0,7183.857142857143,7514.857142857143,87,1
2024-04-10,117,244,142,6999.0,227,7043.0,7271.0,8292.0,7145.0,7422.5,-85,0
2024-04-11,183,221,220,6912.0,285,6999.0,7340.0,7899.0,7083.857142857143,7352.0,-65,0
2024-04-14,128,245,243,6630.0,290,6912.0,7346.0,7899.0,6981.571428571428,7261.357142857143,-47,0
2024-04-15,144,303,176,6681.0,191,6630.0,7317.0,7919.0,6890.714285714285,7172.928571428572,-15,1
2024-04-16,219,392,205,6685.0,163,6681.0,6982.0,7893.0,6848.285714285715,7086.642857142857,42,1
2024-04-17,182,371,274,6725.0,227,6685.0,6988.0,7762.0,6810.714285714285,7012.571428571428,47,1
2024-04-18,144,322,258,6728.0,260,6725.0,7043.0,7257.0,6765.714285714285,6974.785714285715,-2,1
2024-04-21,208,380,343,6745.0,240,6728.0,6999.0,7271.0,6729.428571428572,6937.214285714285,103,1
2024-04-22,176,424,251,6799.0,214,6745.0,6912.0,7340.0,6713.285714285715,6898.571428571428,37,1
2024-04-23,252,427,307,6967.0,134,6799.0,6630.0,7346.0,6761.428571428572,6871.5,173,1
2024-04-24,253,411,307,7128.0,154,6967.0,6681.0,7317.0,6825.285714285715,6858.0,153,1
2024-04-25,145,357,333,7209.0,217,7128.0,6685.0,6982.0,6900.142857142857,6874.214285714285,116,1
2024-04-28,158,349,365,7298.0,250,7209.0,6725.0,6988.0,6982.0,6896.357142857143,115,1
2024-04-29,140,292,255,7373.0,187,7298.0,6728.0,7043.0,7074.142857142857,6919.928571428572,68,1
2024-04-30,220,443,194,7431.0,135,7373.0,6745.0,6999.0,7172.142857142857,6950.785714285715,59,1
2024-05-01,197,437,295,7508.0,190,7431.0,6799.0,6912.0,7273.428571428572,6993.357142857143,105,1
2024-05-02,206,411,293,7577.0,194,7508.0,6967.0,6630.0,7360.571428571428,7061.0,99,1
2024-05-05,150,315,228,7447.0,332,7577.0,7128.0,6681.0,7406.142857142857,7115.714285714285,-104,0
2024-05-06,173,337,211,7449.0,205,7447.0,7209.0,6685.0,7440.428571428572,7170.285714285715,6,1
2024-05-07,176,334,246,7566.0,163,7449.0,7298.0,6725.0,7478.714285714285,7230.357142857143,83,1
2024-05-08,167,374,205,7583.0,202,7566.0,7373.0,6728.0,7508.714285714285,7291.428571428572,3,1
2024-05-09,138,285,268,7570.0,244,7583.0,7431.0,6745.0,7528.571428571428,7350.357142857143,24,1
2024-05-12,138,301,263,7464.0,245,7570.0,7508.0,6799.0,7522.285714285715,7397.857142857143,18,1
2024-05-13,112,331,167,7499.0,157,7464.0,7577.0,6967.0,7511.142857142857,7435.857142857143,10,1
2024-05-14,246,419,218,7546.0,186,7499.0,7447.0,7128.0,7525.285714285715,7465.714285714285,32,1
2024-05-15,115,285,341,7589.0,265,7546.0,7449.0,7209.0,7545.285714285715,7492.857142857143,76,1
2024-05-16,206,340,214,7565.0,234,7589.0,7566.0,7298.0,7545.142857142857,7511.928571428572,-20,1
2024-05-19,143,295,278,7356.0,298,7565.0,7583.0,7373.0,7512.714285714285,7510.714285714285,-20,1
2024-05-20,111,268,217,7368.0,192,7356.0,7570.0,7431.0,7483.857142857143,7506.214285714285,25,1
2024-05-21,196,348,176,7404.0,145,7368.0,7464.0,7508.0,7475.285714285715,7498.785714285715,31,1
2024-05-22,168,349,272,7474.0,208,7404.0,7499.0,7577.0,7471.714285714285,7491.428571428572,64,1
2024-05-23,193,272,314,7494.0,227,7474.0,7546.0,7447.0,7464.285714285715,7494.785714285715,87,1
2024-05-27,156,344,252,7365.0,167,7494.0,7589.0,7449.0,7432.285714285715,7488.785714285715,85,1
2024-05-28,153,348,239,7418.0,151,7365.0,7565.0,7566.0,7411.285714285715,7478.214285714285,88,1
2024-05-29,182,462,158,7491.0,141,7418.0,7356.0,7583.0,7430.571428571428,7471.642857142857,17,1
2024-05-30,167,406,339,7563.0,190,7491.0,7368.0,7570.0,7458.428571428572,7471.142857142857,149,1
2024-06-02,159,330,322,7546.0,306,7563.0,7404.0,7464.0,7478.714285714285,7477.0,16,1
2024-06-03,109,244,257,7596.0,224,7546.0,7474.0,7499.0,7496.142857142857,7483.928571428572,33,1
2024-06-04,260,356,176,7565.0,203,7596.0,7494.0,7546.0,7506.285714285715,7485.285714285715,-27,1
2024-06-05,173,345,291,7691.0,198,7565.0,7365.0,7589.0,7552.857142857143,7492.571428571428,93,1
2024-06-06,179,326,282,7741.0,238,7691.0,7418.0,7565.0,7599.0,7505.142857142857,44,1
2024-06-09,116,289,166,7451.0,312,7741.0,7491.0,7356.0,7593.285714285715,7511.928571428572,-146,0
2024-06-10,184,334,229,7439.0,212,7451.0,7563.0,7368.0,7575.571428571428,7517.0,17,1
2024-06-11,186,352,224,7493.0,156,7439.0,7546.0,7404.0,7568.0,7523.357142857143,68,1
2024-06-12,152,266,274,7548.0,212,7493.0,7596.0,7474.0,7561.142857142857,7528.642857142857,62,1
2024-06-13,167,293,230,7544.0,259,7548.0,7565.0,7494.0,7558.142857142857,7532.214285714285,-29,1
2024-06-16,204,315,233,7307.0,294,7544.0,7691.0,7365.0,7503.285714285715,7528.071428571428,-61,0
2024-06-17,159,310,272,7318.0,224,7307.0,7741.0,7418.0,7442.857142857143,7520.928571428572,48,1
2024-06-18,160,297,253,7340.0,214,7318.0,7451.0,7491.0,7427.0,7510.142857142857,39,1
2024-06-19,204,321,246,7433.0,198,7340.0,7439.0,7563.0,7426.142857142857,7500.857142857143,48,1
2024-06-20,145,247,243,7431.0,235,7433.0,7493.0,7546.0,7417.285714285715,7492.642857142857,8,1
2024-06-23,102,227,201,7247.0,294,7431.0,7548.0,7596.0,7374.285714285715,7467.714285714285,-93,0
2024-06-24,116,175,172,7239.0,202,7247.0,7544.0,7565.0,7330.714285714285,7444.428571428572,-30,1
2024-06-25,172,263,191,7239.0,202,7239.0,7307.0,7691.0,7321.0,7412.142857142857,-11,1
2024-06-26,132,235,197,7268.0,187,7239.0,7318.0,7741.0,7313.857142857143,7378.357142857143,10,1
2024-06-27,174,208,256,7248.0,268,7268.0,7340.0,7451.0,7300.714285714285,7363.857142857143,-12,1
2024-06-30,123,230,167,6874.0,273,7248.0,7433.0,7439.0,7220.857142857143,7323.5,-106,0
2024-07-01,123,233,159,6825.0,229,6874.0,7431.0,7493.0,7134.285714285715,7275.785714285715,-70,0
2024-07-02,141,232,188,6823.0,184,6825.0,7247.0,7548.0,7073.714285714285,7224.0,4,1
2024-07-04,158,226,191,6790.0,225,6823.0,7239.0,7544.0,7009.571428571428,7170.142857142857,-34,1
2024-07-07,96,160,233,6599.0,213,6790.0,7239.0,7307.0,6918.142857142857,7119.571428571428,20,1
2024-07-08,141,173,129,6617.0,123,6599.0,7268.0,7318.0,6825.142857142857,7069.5,6,1
2024-07-09,116,181,182,6651.0,130,6617.0,7248.0,7340.0,6739.857142857143,7020.285714285715,52,1
2024-07-10,150,157,201,6649.0,177,6651.0,6874.0,7433.0,6707.714285714285,6964.285714285715,24,1
2024-07-11,80,176,125,6640.0,197,6649.0,6825.0,7431.0,6681.285714285715,6907.785714285715,-72,0
2024-07-14,116,188,164,6308.0,237,6640.0,6823.0,7247.0,6607.714285714285,6840.714285714285,-73,0
2024-07-15,105,185,158,6283.0,171,6308.0,6790.0,7239.0,6535.285714285715,6772.428571428572,-13,1
2024-07-16,136,246,123,6239.0,173,6283.0,6599.0,7239.0,6483.857142857143,6701.0,-50,0
2024-07-17,128,228,177,6228.0,187,6239.0,6617.0,7268.0,6428.285714285715,6626.714285714285,-10,1
2024-07-21,90,196,205,6058.0,262,6228.0,6651.0,7248.0,6343.571428571428,6541.714285714285,-57,0
2024-07-22,102,189,155,6002.0,234,6058.0,6649.0,6874.0,6251.142857142857,6479.428571428572,-79,0
2024-07-23,120,257,126,5965.0,170,6002.0,6640.0,6825.0,6154.714285714285,6418.0,-44,0
2024-07-24,137,272,166,5927.0,177,5965.0,6308.0,6823.0,6100.285714285715,6354.0,-11,1
2024-07-25,93,198,208,5954.0,194,5927.0,6283.0,6790.0,6053.285714285715,6294.285714285715,14,1
2024-07-28,152,290,199,5743.0,207,5954.0,6239.0,6599.0,5982.428571428572,6233.142857142857,-8,1
2024-07-29,114,210,219,5819.0,163,5743.0,6228.0,6617.0,5924.0,6176.142857142857,56,1
2024-07-30,125,203,208,5930.0,92,5819.0,6058.0,6651.0,5905.714285714285,6124.642857142857,116,1
2024-07-31,140,261,163,5963.0,154,5930.0,6002.0,6649.0,5900.142857142857,6075.642857142857,9,1
2024-08-01,227,298,212,6016.0,169,5963.0,5965.0,6640.0,5907.428571428572,6031.071428571428,43,1
2024-08-04,63,167,143,5943.0,170,6016.0,5927.0,6308.0,5909.714285714285,6005.0,-27,1
2024-08-05,172,259,138,5950.0,150,5943.0,5954.0,6283.0,5909.142857142857,5981.214285714285,-12,1
2024-08-06,163,283,200,5998.0,143,5950.0,5743.0,6239.0,5945.571428571428,5964.0,57,1
2024-08-07,135,273,207,6038.0,174,5998.0,5819.0,6228.0,5976.857142857143,5950.428571428572,33,1
2024-08-08,119,230,213,6084.0,174,6038.0,5930.0,6058.0,5998.857142857143,5952.285714285715,39,1
2024-08-11,95,211,140,5894.0,249,6084.0,5963.0,6002.0,5989.0,5944.571428571428,-109,0
2024-08-12,109,219,155,5903.0,148,5894.0,6016.0,5965.0,5972.857142857143,5940.142857142857,7,1
2024-08-13,162,239,189,5981.0,123,5903.0,5943.0,5927.0,5978.285714285715,5944.0,66,1
2024-08-14,109,226,191,5987.0,178,5981.0,5950.0,5954.0,5983.571428571428,5946.357142857143,13,1
2024-08-15,124,241,156,5895.0,220,5987.0,5998.0,5743.0,5968.857142857143,5957.214285714285,-64,0
2024-08-18,86,244,235,5821.0,178,5895.0,6038.0,5819.0,5937.857142857143,5957.357142857143,57,1
2024-08-19,176,254,162,5865.0,158,5821.0,6084.0,5930.0,5906.571428571428,5952.714285714285,4,1
2024-08-20,136,274,245,5995.0,112,5865.0,5894.0,5963.0,5921.0,5955.0,133,1
2024-08-21,134,245,167,6028.0,156,5995.0,5903.0,6016.0,5938.857142857143,5955.857142857143,11,1
2024-08-22,182,307,205,6054.0,171,6028.0,5981.0,5943.0,5949.285714285715,5963.785714285715,34,1
2024-08-27,149,285,222,6152.0,97,6054.0,5987.0,5950.0,5972.857142857143,5978.214285714285,125,1
2024-08-28,170,285,178,6227.0,134,6152.0,5895.0,5998.0,6020.285714285715,5994.571428571428,44,1
2024-08-29,145,295,188,6250.0,169,6227.0,5821.0,6038.0,6081.571428571428,6009.714285714285,19,1
2024-09-02,133,270,198,6192.0,129,6250.0,5865.0,6084.0,6128.285714285715,6017.428571428572,69,1
2024-09-03,131,263,177,6272.0,112,6192.0,5995.0,5894.0,6167.857142857143,6044.428571428572,65,1
2024-09-04,121,231,219,6375.0,114,6272.0,6028.0,5903.0,6217.428571428572,6078.142857142857,105,1
2024-09-05,126,230,175,6448.0,121,6375.0,6054.0,5981.0,6273.714285714285,6111.5,54,1
2024-09-08,123,255,164,6312.0,221,6448.0,6152.0,5987.0,6296.571428571428,6134.714285714285,-57,0
2024-09-09,144,275,190,6353.0,141,6312.0,6227.0,5895.0,6314.571428571428,6167.428571428572,49,1
2024-09-10,131,251,180,6396.0,148,6353.0,6250.0,5821.0,6335.428571428572,6208.5,32,1
2024-09-11,93,248,175,6410.0,162,6396.0,6192.0,5865.0,6366.571428571428,6247.428571428572,13,1
2024-09-12,184,280,210,6360.0,220,6410.0,6272.0,5995.0,6379.142857142857,6273.5,-10,1
2024-09-13,81,200,212,6326.0,279,6360.0,6375.0,6028.0,6372.142857142857,6294.785714285715,-67,0
2024-09-15,98,220,167,6234.0,210,6326.0,6448.0,6054.0,6341.571428571428,6307.642857142857,-43,0
2024-09-16,113,209,160,6229.0,164,6234.0,6312.0,6152.0,6329.714285714285,6313.142857142857,-4,1
2024-09-17,159,304,139,6227.0,160,6229.0,6353.0,6227.0,6311.714285714285,6313.142857142857,-21,1
2024-09-18,116,213,217,6245.0,149,6227.0,6396.0,6250.0,6290.142857142857,6312.785714285715,68,1
2024-09-19,93,196,169,6270.0,188,6245.0,6410.0,6192.0,6270.142857142857,6318.357142857143,-19,1
2024-09-22,124,234,161,5989.0,197,6270.0,6360.0,6272.0,6217.142857142857,6298.142857142857,-36,1
2024-09-23,92,203,173,6002.0,165,5989.0,6326.0,6375.0,6170.857142857143,6271.5,8,1
2024-09-24,186,259,172,6023.0,143,6002.0,6234.0,6448.0,6140.714285714285,6241.142857142857,29,1
2024-09-25,154,225,220,6050.0,169,6023.0,6229.0,6312.0,6115.142857142857,6222.428571428572,51,1
2024-09-26,91,199,172,6090.0,185,6050.0,6227.0,6353.0,6095.571428571428,6203.642857142857,-13,1
2024-09-29,81,213,153,5925.0,177,6090.0,6245.0,6396.0,6049.857142857143,6170.0,-24,1
2024-09-30,209,285,184,5967.0,138,5925.0,6270.0,6410.0,6006.571428571428,6138.357142857143,46,1
2024-10-01,184,314,217,6040.0,137,5967.0,5989.0,6360.0,6013.857142857143,6115.5,80,1
2024-10-02,107,215,230,6091.0,173,6040.0,6002.0,6326.0,6026.571428571428,6098.714285714285,57,1
2024-10-03,101,162,178,6118.0,193,6091.0,6023.0,6234.0,6040.142857142857,6090.428571428572,-15,1
2024-10-07,99,190,176,5968.0,153,6118.0,6050.0,6229.0,6028.428571428572,6071.785714285715,23,1
2024-10-08,167,239,166,6013.0,123,5968.0,6090.0,6227.0,6017.428571428572,6056.5,43,1
2024-10-09,115,216,169,6047.0,137,6013.0,5925.0,6245.0,6034.857142857143,6042.357142857143,32,1
2024-10-10,84,158,193,6075.0,159,6047.0,5967.0,6270.0,6050.285714285715,6028.428571428572,34,1
2024-10-13,130,227,192,5889.0,210,6075.0,6040.0,5989.0,6028.714285714285,6021.285714285715,-18,1
2024-10-14,88,214,160,5935.0,106,5889.0,6091.0,6002.0,6006.428571428572,6016.5,54,1
2024-10-15,113,208,159,6013.0,107,5935.0,6118.0,6023.0,5991.428571428572,6015.785714285715,52,1
2024-10-16,174,285,150,6036.0,129,6013.0,5968.0,6050.0,6001.142857142857,6014.785714285715,21,1
2024-10-17,104,230,206,6076.0,160,6036.0,6013.0,6090.0,6010.142857142857,6013.785714285715,46,1
2024-10-20,147,276,214,5918.0,195,6076.0,6047.0,5925.0,5991.714285714285,6013.285714285715,19,1
2024-10-21,108,220,213,5966.0,154,5918.0,6075.0,5967.0,5976.142857142857,6013.214285714285,59,1
2024-10-22,180,280,146,6043.0,109,5966.0,5889.0,6040.0,5998.142857142857,6013.428571428572,37,1
2024-10-23,134,294,186,6077.0,138,6043.0,5935.0,6091.0,6018.428571428572,6012.428571428572,48,1
2024-10-27,202,313,158,5974.0,192,6077.0,6013.0,6118.0,6012.857142857143,6002.142857142857,-34,1
2024-10-28,110,272,193,6008.0,156,5974.0,6036.0,5968.0,6008.857142857143,6005.0,37,1
2024-10-29,166,277,229,6106.0,126,6008.0,6076.0,6013.0,6013.142857142857,6011.642857142857,103,1
2024-10-30,136,276,178,6149.0,160,6106.0,5918.0,6047.0,6046.142857142857,6018.928571428572,18,1
2024-10-31,87,246,173,6148.0,177,6149.0,5966.0,6075.0,6072.142857142857,6024.142857142857,-4,1
2024-11-03,84,171,157,5990.0,184,6148.0,6043.0,5889.0,6064.571428571428,6031.357142857143,-27,1
2024-11-04,167,209,157,6007.0,132,5990.0,6077.0,5935.0,6054.571428571428,6036.5,25,1
2024-11-05,109,245,159,6045.0,126,6007.0,5974.0,6013.0,6064.714285714285,6038.785714285715,33,1
2024-11-06,156,256,176,6086.0,137,6045.0,6008.0,6036.0,6075.857142857143,6042.357142857143,39,1
2024-11-07,125,232,192,6084.0,177,6086.0,6106.0,6076.0,6072.714285714285,6042.928571428572,15,1
2024-11-11,118,139,168,5963.0,145,6084.0,6149.0,5918.0,6046.142857142857,6046.142857142857,23,1
2024-11-12,142,235,139,5975.0,138,5963.0,6148.0,5966.0,6021.428571428572,6046.785714285715,1,1
2024-11-13,148,245,175,5966.0,151,5975.0,5990.0,6043.0,6018.0,6041.285714285715,24,1
2024-11-14,119,219,210,6025.0,172,5966.0,6007.0,6077.0,6020.571428571428,6037.571428571428,38,1
2024-11-17,105,210,149,5816.0,195,6025.0,6045.0,5974.0,5987.857142857143,6026.285714285715,-46,0
2024-11-18,143,203,163,5819.0,138,5816.0,6086.0,6008.0,5949.714285714285,6012.785714285715,25,1
2024-11-19,119,209,152,5844.0,146,5819.0,6084.0,6106.0,5915.428571428572,5994.071428571428,6,1
2024-11-20,155,212,181,5879.0,148,5844.0,5963.0,6149.0,5903.428571428572,5974.785714285715,33,1
2024-11-21,109,214,173,5850.0,210,5879.0,5975.0,6148.0,5885.571428571428,5953.5,-37,1
2024-11-24,191,283,192,5664.0,207,5850.0,5966.0,5990.0,5842.428571428572,5930.214285714285,-15,1
2024-11-25,170,297,196,5715.0,129,5664.0,6025.0,6007.0,5798.142857142857,5909.357142857143,67,1
2024-11-26,152,272,214,5826.0,112,5715.0,5816.0,6045.0,5799.571428571428,5893.714285714285,102,1
2024-11-27,239,367,224,5862.0,211,5826.0,5819.0,6086.0,5805.714285714285,5877.714285714285,13,1
2024-11-28,113,280,237,5963.0,143,5862.0,5844.0,6084.0,5822.714285714285,5869.071428571428,94,1
2024-12-01,196,306,187,5986.0,149,5963.0,5879.0,5963.0,5838.0,5870.714285714285,38,1
2024-12-02,236,330,222,6061.0,115,5986.0,5850.0,5975.0,5868.142857142857,5876.857142857143,107,1
2024-12-03,81,230,242,6192.0,107,6061.0,5664.0,5966.0,5943.571428571428,5893.0,135,1
2024-12-04,118,245,160,6269.0,115,6192.0,5715.0,6025.0,6022.714285714285,5910.428571428572,45,1
2024-12-05,218,283,208,6310.0,150,6269.0,5826.0,5816.0,6091.857142857143,5945.714285714285,58,1
2024-12-08,132,243,183,6286.0,172,6310.0,5862.0,5819.0,6152.428571428572,5979.071428571428,11,1
2024-12-09,224,315,152,6268.0,174,6286.0,5963.0,5844.0,6196.0,6009.357142857143,-22,1
2024-12-10,167,326,213,6310.0,149,6268.0,5986.0,5879.0,6242.285714285715,6040.142857142857,64,1
2024-12-11,209,353,232,6402.0,152,6310.0,6061.0,5850.0,6291.0,6079.571428571428,80,1
2024-12-12,153,253,286,6481.0,194,6402.0,6192.0,5664.0,6332.285714285715,6137.928571428572,92,1
2024-12-15,180,337,219,6408.0,224,6481.0,6269.0,5715.0,6352.142857142857,6187.428571428572,-5,1
2024-12-16,133,287,189,6454.0,149,6408.0,6310.0,5826.0,6372.714285714285,6232.285714285715,40,1
2024-12-17,187,310,247,6506.0,151,6454.0,6286.0,5862.0,6404.142857142857,6278.285714285715,96,1
2024-12-18,168,285,210,6598.0,134,6506.0,6268.0,5963.0,6451.285714285715,6323.642857142857,76,1
2024-12-19,269,412,204,6600.0,238,6598.0,6310.0,5986.0,6492.714285714285,6367.5,-34,1
2024-12-22,100,255,236,6595.0,268,6600.0,6402.0,6061.0,6520.285714285715,6405.642857142857,-32,1
2024-12-23,205,294,177,6548.0,231,6595.0,6481.0,6192.0,6529.857142857143,6431.071428571428,-54,0
2024-12-24,161,304,211,6622.0,155,6548.0,6408.0,6269.0,6560.428571428572,6456.285714285715,56,1
2024-12-25,57,162,193,6689.0,107,6622.0,6454.0,6310.0,6594.0,6483.357142857143,86,1
2024-12-26,80,122,152,6707.0,135,6689.0,6506.0,6286.0,6622.714285714285,6513.428571428572,17,1
2024-12-29,107,170,133,6465.0,216,6707.0,6598.0,6268.0,6603.714285714285,6527.5,-83,0
2024-12-30,99,156,139,6454.0,177,6465.0,6600.0,6310.0,6582.857142857143,6537.785714285715,-38,1
2025-01-01,25,66,94,6405.0,144,6454.0,6595.0,6402.0,6555.714285714285,6538.0,-50,0
2025-01-02,35,70,53,6292.0,170,6405.0,6548.0,6481.0,6519.142857142857,6524.5,-117,0
2025-01-05,43,73,64,5882.0,185,6292.0,6622.0,6408.0,6413.428571428572,6486.928571428572,-121,0
2025-01-06,41,60,71,5769.0,190,5882.0,6689.0,6454.0,6282.0,6438.0,-119,0
2025-01-07,65,83,65,5703.0,133,5769.0,6707.0,6506.0,6138.571428571428,6380.642857142857,-68,0
2025-01-08,38,80,82,5605.0,184,5703.0,6465.0,6598.0,6015.714285714285,6309.714285714285,-102,0
2025-01-09,56,82,68,5507.0,164,5605.0,6454.0,6600.0,5880.428571428572,6231.642857142857,-96,0
2025-01-12,74,103,80,5092.0,235,5507.0,6405.0,6595.0,5692.857142857143,6124.285714285715,-155,0
2025-01-13,68,107,102,5019.0,181,5092.0,6292.0,6548.0,5511.0,6015.071428571428,-79,0
2025-01-14,92,124,93,4957.0,139,5019.0,5882.0,6622.0,5378.857142857143,5896.142857142857,-46,0
2025-01-15,113,162,107,4903.0,164,4957.0,5769.0,6689.0,5255.142857142857,5768.571428571428,-57,0
2025-01-16,106,196,131,4881.0,159,4903.0,5703.0,6707.0,5137.714285714285,5638.142857142857,-28,1
2025-01-19,86,152,168,4628.0,176,4881.0,5605.0,6465.0,4998.142857142857,5506.928571428572,-8,1
2025-01-20,84,118,136,4638.0,127,4628.0,5507.0,6454.0,4874.0,5377.214285714285,9,1
2025-01-21,59,64,117,4728.0,54,4638.0,5092.0,6405.0,4822.0,5257.428571428572,63,1
2025-01-22,62,97,52,4717.0,83,4728.0,5019.0,6292.0,4778.857142857143,5144.928571428572,-31,1
2025-01-23,91,75,97,4621.0,174,4717.0,4957.0,5882.0,4730.857142857143,5054.857142857143,-77,0
2025-01-26,29,51,11,4241.0,182,4621.0,4903.0,5769.0,4636.285714285715,4945.714285714285,-171,0
2025-01-27,33,53,34,4161.0,127,4241.0,4881.0,5703.0,4533.428571428572,4835.571428571428,-93,0
2025-01-28,32,49,39,4096.0,101,4161.0,4628.0,5605.0,4457.428571428572,4727.785714285715,-62,0
2025-01-29,32,50,39,4036.0,99,4096.0,4638.0,5507.0,4371.428571428572,4622.714285714285,-60,0
2025-01-30,47,42,47,3923.0,159,4036.0,4728.0,5092.0,4256.428571428572,4539.214285714285,-112,0
2025-02-02,20,22,41,3483.0,168,3923.0,4717.0,5019.0,4080.1428571428573,4429.5,-127,0
2025-02-03,23,45,11,3403.0,102,3483.0,4621.0,4957.0,3906.1428571428573,4318.5,-91,0
2025-02-04,34,54,29,3359.0,74,3403.0,4241.0,4903.0,3780.1428571428573,4208.214285714285,-45,0
2025-02-05,26,36,36,3290.0,104,3359.0,4161.0,4881.0,3655.714285714286,4094.5714285714284,-68,0
2025-02-06,25,32,27,3181.0,145,3290.0,4096.0,4628.0,3525.0,3991.214285714286,-118,0
2025-02-09,15,13,23,2878.0,99,3181.0,4036.0,4638.0,3359.5714285714284,3865.5,-76,0
2025-02-10,16,18,15,2834.0,63,2878.0,3923.0,4728.0,3204.0,3730.214285714286,-48,0
2025-02-11,11,22,12,2799.0,50,2834.0,3483.0,4717.0,3106.285714285714,3593.214285714286,-38,1
2025-02-12,16,20,20,2752.0,66,2799.0,3403.0,4621.0,3013.285714285714,3459.714285714286,-46,0
2025-02-13,15,10,23,2703.0,72,2752.0,3359.0,4241.0,2919.5714285714284,3349.8571428571427,-49,0
2025-02-17,8,17,14,2532.0,15,2703.0,3290.0,4161.0,2811.285714285714,3233.5,-1,1
2025-02-18,18,19,11,2536.0,9,2532.0,3181.0,4096.0,2719.1428571428573,3122.0714285714284,2,1
2025-02-19,12,17,17,2528.0,19,2536.0,2878.0,4036.0,2669.1428571428573,3014.3571428571427,-2,1
2025-02-20,13,25,15,2520.0,32,2528.0,2834.0,3923.0,2624.285714285714,2914.1428571428573,-17,1
